
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[1mxRooFit -- Create/Explore/Modify Workspaces -- Development ongoing[0m 
                xRooFit : http://gitlab.cern.ch/will/xroofit
                Version: 093e7fb [2023-06-26 10:48:24 +0100]
[1mTRExFitter v4.24-dev -- Developed by Michele Pinamonti, Loic Valery, Alexander Held, Tomas Dado[0m
                    No rights reserved, feel free to use and modify it ;)
=== DEBUG::NtupleReader::ReadNtuples:   Syst Up full weight: (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_templateCutSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_templateCutSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples: Adding syst PLIV_El_MllWindow_Tight
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_mllWindowSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_mllWindowSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples:   Syst Up full weight: (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_mllWindowSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_mllWindowSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples: Adding syst PLIV_El_ID_Tight
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_IDSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_IDSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples:   Syst Up full weight: (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_IDSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_IDSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples: Adding syst PLIV_El_Iso_Tight
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_isoSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_isoSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples:   Syst Up full weight: (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_isoSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_isoSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples: Adding syst PLIV_El_Pileup_Tight
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_muSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_muSyst_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples:   Syst Up full weight: (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_muSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_muSyst_1:1.)))
[1;33m=== WARNING::SampleHist::FixEmptyBins: Checking your nominal histogram probs-ttH_ttZ_ghost, the bin 1 has a null/negative bin content (content = 0.000000) ! You should have a look at this ![0m
[1;33m=== WARNING::SampleHist::FixEmptyBins:     --> For now setting this bin to 1e-06  +/- 1e-06!!! [0m
[1;33m=== WARNING::SampleHist::FixEmptyBins: Checking your nominal histogram probs-ttH_ttZ_ghost, the bin 2 has a null/negative bin content (content = 0.000000) ! You should have a look at this ![0m
[1;33m=== WARNING::SampleHist::FixEmptyBins:     --> For now setting this bin to 1e-06  +/- 1e-06!!! [0m
[1;33m=== WARNING::SampleHist::FixEmptyBins: Checking your nominal histogram probs-ttH_ttZ_ghost, the bin 3 has a null/negative bin content (content = 0.000000) ! You should have a look at this ![0m
[1;33m=== WARNING::SampleHist::FixEmptyBins:     --> For now setting this bin to 1e-06  +/- 1e-06!!! [0m
[1;32m=== INFO::TRExFit::SmoothSystematics: -------------------------------------------[0m
[1;32m=== INFO::TRExFit::SmoothSystematics: Smoothing and/or Symmetrising Systematic Variations ...[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: The two histograms for one-sided symmetrisation are the same (difference is < 1e-5)[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: Will not symmetrize[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Nominal : h_nominal[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Syst    : probs-ttH_ttW_PLIV_El_ID_Tight_Up[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: The two histograms for one-sided symmetrisation are the same (difference is < 1e-5)[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: Will not symmetrize[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Nominal : h_nominal[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Syst    : probs-ttH_ttW_PLIV_El_Iso_Tight_Up[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: The two histograms for one-sided symmetrisation are the same (difference is < 1e-5)[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: Will not symmetrize[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Nominal : h_nominal[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Syst    : probs-ttH_ttW_EW_PLIV_El_Stat_Tight_Up[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: The two histograms for one-sided symmetrisation are the same (difference is < 1e-5)[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: Will not symmetrize[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Nominal : h_nominal[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Syst    : probs-ttH_ttW_EW_PLIV_El_JetModeling_Tight_Up[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: The two histograms for one-sided symmetrisation are the same (difference is < 1e-5)[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: Will not symmetrize[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Nominal : h_nominal[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Syst    : probs-ttH_ttW_EW_PLIV_El_TemplateCut_Tight_Up[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: The two histograms for one-sided symmetrisation are the same (difference is < 1e-5)[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: Will not symmetrize[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Nominal : h_nominal[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Syst    : probs-ttH_ttW_EW_PLIV_El_MllWindow_Tight_Up[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: The two histograms for one-sided symmetrisation are the same (difference is < 1e-5)[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: Will not symmetrize[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Nominal : h_nominal[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Syst    : probs-ttH_ttW_EW_PLIV_El_ID_Tight_Up[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: The two histograms for one-sided symmetrisation are the same (difference is < 1e-5)[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: Will not symmetrize[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Nominal : h_nominal[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Syst    : probs-ttH_ttW_EW_PLIV_El_Iso_Tight_Up[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: The two histograms for one-sided symmetrisation are the same (difference is < 1e-5)[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided: Will not symmetrize[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Nominal : h_nominal[0m
[1;33m=== WARNING::HistoTools::SymmetrizeOneSided:       --> Syst    : probs-ttH_ttW_EW_PLIV_El_Pileup_Tight_Up[0m
=== DEBUG::TRExFit::CreateCustomAsimov: Running CreateCustomAsimov
[1;32m=== INFO::TRExFit::WriteHistos: -------------------------------------------[0m
[1;32m=== INFO::TRExFit::WriteHistos: Writing histograms to file ./outputs/probs-sys/Histograms/probs-sys_probs-ttH_histos.root ...[0m
[1;32m=== INFO::TRExFit::WriteHistos: -------------------------------------------[0m
Applying systematics pruning...
[1;32m=== INFO::TRExFit::SystPruning: ------------------------------------------------------[0m
[1;32m=== INFO::TRExFit::SystPruning: Apply Systematics Pruning ...[0m
[1;32m=== INFO::TRExFit::SystPruning: No systematics => No Pruning applied.[0m
Creating workspace...
[1;32m=== INFO::TRExFit::ToRooStats: -------------------------------------------[0m
[1;32m=== INFO::TRExFit::ToRooStats: Exporting to RooStats...[0m
[1;32m=== INFO::TRExFit::ToRooStats: Excluding the validation regions[0m
=== DEBUG::TRExFit::ToRooStats: Adding Channel: probs-ttH
=== DEBUG::TRExFit::OneChannelToRooStats:   Adding Sample: ttH
=== DEBUG::TRExFit::OneSampleToRooStats:     Adding NormFactor: mu_ttH, 1.000000
=== DEBUG::TRExFit::OneChannelToRooStats:   Adding Sample: ttW
=== DEBUG::TRExFit::OneChannelToRooStats:   Adding Sample: ttW_EW
=== DEBUG::TRExFit::OneChannelToRooStats:   Adding Sample: ttZ
[#2] PROGRESS:HistFactory -- Printing XML Files for measurement: probs-sys
[#2] PROGRESS:HistFactory -- Printing XML Files for channel: probs-ttH
[#2] PROGRESS:HistFactory -- Finished printing XML files
[#2] PROGRESS:HistFactory -- Finished printing XML files
[#2] PROGRESS:HistFactory -- Getting histogram ./outputs/probs-sys/Histograms/probs-sys_probs-ttH_histos.root:probs-ttH/ttH/nominal//probs-ttH_ttH_regBin
[#2] INFO:HistFactory -- Opened input file: ./outputs/probs-sys/Histograms/probs-sys_probs-ttH_histos.root: 
[#2] PROGRESS:HistFactory -- Getting histogram ./outputs/probs-sys/Histograms/probs-sys_probs-ttH_histos.root:probs-ttH/ttW/nominal//probs-ttH_ttW_regBin
[#2] PROGRESS:HistFactory -- Getting histogram ./outputs/probs-sys/Histograms/probs-sys_probs-ttH_histos.root:probs-ttH/ttW_EW/nominal//probs-ttH_ttW_EW_regBin
[#2] PROGRESS:HistFactory -- Getting histogram ./outputs/probs-sys/Histograms/probs-sys_probs-ttH_histos.root:probs-ttH/ttZ/nominal//probs-ttH_ttZ_regBin
Measurement Name: probs-sys	 OutputFilePrefix: ./outputs/probs-sys/RooStats/probs-sys	 POI: mu_ttH	 Lumi: 1	 LumiRelErr: 0.1	 BinLow: 0	 BinHigh: 1	 ExportOnly: 1
Constant Params:  Lumi mu_ttH
Channels:
	 Channel Name: probs-ttH	 InputFile: 
	 Data:
	 	 InputFile: 	 HistoName: 	 HistoPath: 	 HistoAddress: 0
	 statErrorConfig:
	 	 RelErrorThreshold: 0	 ConstraintType: Poisson
	 Samples: 
	 	 Name: ttH	 	 Channel: probs-ttH	 NormalizeByTheory: True	 StatErrorActivate: False
	 	 	 	 	 InputFile: ./outputs/probs-sys/Histograms/probs-sys_probs-ttH_histos.root	 HistName: probs-ttH_ttH_regBin	 HistoPath: probs-ttH/ttH/nominal/	 HistoAddress: 0x3400540
	 	 Name: ttW	 	 Channel: probs-ttH	 NormalizeByTheory: True	 StatErrorActivate: False
	 	 	 	 	 InputFile: ./outputs/probs-sys/Histograms/probs-sys_probs-ttH_histos.root	 HistName: probs-ttH_ttW_regBin	 HistoPath: probs-ttH/ttW/nominal/	 HistoAddress: 0x3635570
	 	 Name: ttW_EW	 	 Channel: probs-ttH	 NormalizeByTheory: True	 StatErrorActivate: False
